,,,,,,,,,,,,,,,,,,,,,,
,WebXR ,Model 1,sony,,,,,,,,,,,,,,,,,,,avg
,33,14.03676812,14.91585905,12.2828653,8.481026039,20.45558292,20.76388968,13.70336562,12.28286511,14.08002612,11.05374407,11.65047251,11.69823167,13.7412851,14.7908486,12.29949242,10.39018902,11.16835131,12.86168111,15.49355407,15.37124884,13.576
,34,14.93059182,12.28199116,16.12052429,9.686283959,15.55962151,17.51872576,8.533805386,7.89595103,15.26354146,8.48105609,9.358353873,20.39540939,14.09777794,12.84385346,16.61333237,9.101559629,15.54519216,13.03504757,12.28921512,14.59459776,12.835
,35,7.907081869,13.45266187,11.70609154,7.572333494,14.05088478,19.60251544,9.599147699,9.352246519,15.98345436,7.603763365,10.52903488,19.2378036,11.96283897,14.8970592,16.13541895,9.386794308,14.95677504,13.63235972,12.5719229,14.07342569,12.634
,36,12.01255599,17.80781678,13.26182259,10.53178798,14.62278414,19.30164547,8.619029223,11.31103324,16.37011953,7.928209192,9.066073993,19.29870528,10.53493185,13.82811751,18.37178521,11.50449036,14.5937181,14.33122832,12.28265422,14.78118983,13.012
,37,9.358373484,12.28286542,13.48422875,8.48102607,12.91289267,16.49329078,9.449398894,11.92643243,11.80470171,9.834427575,10.86354246,20.42444221,9.937340372,14.3457116,12.16100479,17.06558914,12.30712528,12.29699657,14.29883099,13.45266194,12.678
,38,7.89029181,11.69876998,7.61480633,9.068441992,15.48340363,19.40571247,8.499954587,19.7111095,14.62247717,9.339336426,17.71188346,20.72064888,12.57484376,11.08524746,12.74475371,9.666190302,12.73100473,14.3048511,13.41446392,14.83247194,13.569
,39,6.991386064,12.8648478,9.986761274,12.22631751,16.45993732,14.91384142,14.03676812,14.91585905,12.2828653,8.481026039,20.45558292,20.76388968,13.70336562,12.28260796,12.41123154,15.57729589,18.8098653,14.50957266,14.6224617,9.35837359,13.789
,40,7.553560069,10.47705767,11.49681833,9.588524918,12.34214901,14.05290973,14.93059182,12.28199116,16.12052429,9.686283959,15.55962151,17.51872576,8.533805386,14.01252739,13.90266551,12.93149253,18.80986526,14.18525138,16.70459839,10.13143238,13.041
,41,10.79334447,10.45825822,7.13732921,11.93466621,15.46794939,13.43563704,7.907881869,13.45786187,11.70899154,7.572673494,14.05678478,17.60251544,9.599147699,16.225804,12.89099222,19.96558142,18.80986214,15.52768605,14.0253771,13.47577237,13.102
,42,9.997867577,11.07912394,9.111351965,9.019488416,13.52515426,14.00353247,12.01255599,17.80781678,13.26182259,10.53178798,14.62278414,19.30164547,8.619029223,14.18920429,12.50054528,11.53360275,15.87080029,13.8538107,14.91230538,12.18965853,12.8945
,43,5.877263522,12.84229323,7.066310671,9.608274059,13.25113785,12.88222884,9.358373484,12.28226542,13.48422875,8.48102607,12.91289267,16.49329078,9.442398894,11.57400916,15.02240498,14.16731182,15.87304541,12.86006244,11.70592037,9.389343344,11.728
,44,7.347733002,10.52414019,8.534830803,8.340573985,12.91336842,11.10591029,7.89029181,11.69876998,7.61480633,9.068441992,15.48340363,19.40571247,8.499954587,11.40345889,13.51959141,9.68936588,15.55389062,13.452865,14.04968529,9.811612018,11.293
,45,11.42041334,8.564508734,10.63514841,9.501318678,11.33171411,14.96045702,11.29186819,4.980321452,12.30325354,6.974597653,9.872540794,8.175952312,14.24326677,16.25060458,8.925926356,10.12952878,12.57739381,11.52420756,11.47556674,10.44754071,10.779
,46,11.4039551,11.12737761,9.692110091,9.471074676,14.23942995,12.90219399,15.31942153,9.939996643,12.25895802,7.045499857,16.48824522,15.52969629,18.57737594,12.5517794,14.79552924,12.34913466,10.23377839,12.43978715,8.935749238,6.995444234,12.678
,47,10.64909967,7.949303122,10.96106422,10.67743238,13.91183871,10.38667623,12.34510635,11.72038216,9.503882219,8.002961814,14.21577382,7.946207315,18.78992112,12.83671865,9.623752402,11.62974428,11.20350526,10.44754071,10.83871385,12.44092983,11.304
,48,7.942964858,9.442619157,8.605083595,6.917758892,9.543623003,8.777822238,12.84057972,8.956603437,9.575035796,6.425027356,6.727135787,9.718919035,20.78686334,11.84505547,15.35972327,12.10765433,11.26656024,6.995444234,14.57313163,15.35973347,10.688
,49,7.988662362,11.94633243,7.916948237,13.22046824,12.14900799,11.95981011,9.85433125,7.557699801,9.390573263,24.76749221,9.426431305,10.53913713,17.67097139,14.83156132,10.83852132,12.61903214,10.15691812,12.44092929,10.19592244,10.83852382,11.815
,50,10.72066666,11.18872998,7.703255229,11.418554,8.407286492,7.367157834,9.624414198,12.44711856,12.98967662,10.84416375,27.93377091,10.14029659,16.01381215,11.89474753,12.1721241,10.82829009,12.1349136,10.96346099,13.13920517,12.1721241,12.005
,51,9.336583246,11.85172346,11.21797603,8.223920278,10.59356115,14.10269711,14.45299372,6.298070543,12.32477031,9.512458744,16.52841271,11.64272356,18.23260569,11.89987632,11.50785002,9.569542342,12.90109589,11.49273819,12.6508289,11.5078509,11.792
,52,8.011797214,10.1009467,10.35292448,11.41453436,15.32147945,9.296455339,11.10288251,6.241102812,10.35134893,8.849041977,28.93712963,10.56831374,12.05851111,13.99049677,12.70725417,10.80757256,11.94619075,42.06796771,11.49012536,12.70725445,13.416
,53,11.41132342,7.238098046,11.46225171,11.43292517,7.355643308,10.72540293,10.67200078,9.387247246,13.97989706,14.10326222,8.751574971,19.26692214,14.53392565,12.54726395,12.76480914,9.138939838,12.0412814,15.18782609,12.0427777,12.76480914,11.842
,54,9.766132403,12.45242269,9.662236645,10.0423462,9.448323754,9.013209883,15.05771277,10.53305052,13.51423795,9.508373523,10.0923657,7.581257118,16.62477649,13.14905594,12.20131212,11.44855535,12.56141981,2.768664036,9.574339111,12.20132812,10.86
,55,12.4967089,8.317874334,15.20699773,11.05832442,8.523189393,10.03718102,9.353857617,13.44814667,8.192168198,15.29198218,12.6882794,12.0330415,9.894290272,12.62665047,12.0330415,9.894290272,12.62665047,13.45266199,12.38684143,11.92643243,11.574
,56,9.128559326,9.495453097,12.0330415,9.894290272,12.62665047,13.45266199,12.38684143,11.92643243,13.32054755,12.28286742,15.46537299,14.11461079,8.470402824,12.34397427,14.11461079,8.470402824,12.34397427,16.40776565,20.83142071,19.7111095,12.941
,57,8.580876336,8.486309562,14.11461079,8.470402824,12.34397427,16.40776565,20.83142071,19.7111095,8.481033344,13.45252203,14.03755652,9.986761274,12.22631751,16.45993732,9.986761274,12.22631751,16.45993732,14.91384142,14.03676812,14.91585905,13.067
,58,8.810790784,6.142336951,9.986761274,12.22631751,16.45993732,14.91384142,14.03676812,14.91585905,12.56972633,14.62245869,14.62260111,11.49681833,9.588524918,12.34214901,11.49681833,9.588524918,12.34214901,14.05290973,14.93059182,12.28199116,12.371
,59,7.055521321,7.154688771,11.49681833,9.588524918,12.34214901,14.05290973,14.93059182,12.28199116,8.481025865,11.09934084,14.91399357,7.93732921,11.93966621,15.98794939,7.93732921,11.93966621,15.98794939,13.45463704,7.907081869,13.45266187,11.497
,60,11.75616578,8.481023493,7.93732921,11.93966621,15.98794939,13.45463704,7.907081869,13.45266187,11.00754115,10.94846939,13.09694801,16.96215122,16.50239789,10.52826458,10.57316165,8.523175982,7.229761325,12.50447378,10.62326743,9.705153366,11.456
,,,,,,,,,,,,,,,,,,,,,,12.386
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.5,10.937234,,,,,,,,,
,,,,,,,,,,,,1,11.62023,,,,,,,,,
,,,,,,,,,,,,1.5,11.02153,,,,,,,,,
,,,,,,,,,,,,2,14.067555,,,,,,,,,
,,,,,,,,,,,,2.5,11.235034,,,,,,,,,
,,,,,,,,,,,,3,12.59345,,,,,,,,,
,,,,,,,,,,,,3.5,11.898324,,,,,,,,,
,,,,,,,,,,,,4,12.703421,,,,,,,,,
,,,,,,,,,,,,4.5,13.65,,,,,,,,,
,,,,,,,,,,,,5,12.9,,,,,,,,,
,,,,,,,,,,,,5.5,12.940233,,,,,,,,,
,,,,,,,,,,,,6,14.229543,,,,,,,,,
,,,,,,,,,,,,6.5,12.80322,,,,,,,,,
,,,,,,,,,,,,7,12.227345,,,,,,,,,
,,,,,,,,,,,,7.5,13.18232,,,,,,,,,
,,,,,,,,,,,,8,11.72323,,,,,,,,,
,,,,,,,,,,,,8.5,12.14813,,,,,,,,,
,,,,,,,,,,,,9,12.2134412,,,,,,,,,
,,,,,,,,,,,,9.5,13.4733,,,,,,,,,
,,,,,,,,,,,,10,12.416,,,,,,,,,
,,,,,,,,,,,,10.5,12.1177,,,,,,,,,
,,,,,,,,,,,,11,12.64777,,,,,,,,,
,,,,,,,,,,,,11.5,14.678343,,,,,,,,,
,,,,,,,,,,,,12,12.141809,,,,,,,,,
,,,,,,,,,,,,12.5,13.482212,,,,,,,,,
,,,,,,,,,,,,13,12.215343,,,,,,,,,
,,,,,,,,,,,,13.5,11.849343,,,,,,,,,
,,,,,,,,,,,,14,11.0198343,,,,,,,,,
,,,,,,,,,,,,14.5,12.892002,,,,,,,,,
,,,,,,,,,,,,15,12.791212,,,,,,,,,
,,,,,,,,,,,,15.5,12.881,,,,,,,,,
,,,,,,,,,,,,16,14.387,,,,,,,,,
,,,,,,,,,,,,16.5,13.576,,,,,,,,,
,,,,,,,,,,,,17,12.835,,,,,,,,,
,,,,,,,,,,,,17.5,12.634,,,,,,,,,
,,,,,,,,,,,,18,13.012,,,,,,,,,
,,,,,,,,,,,,18.5,12.678,,,,,,,,,
,,,,,,,,,,,,19,13.569,,,,,,,,,
,,,,,,,,,,,,19.5,13.789,,,,,,,,,
,,,,,,,,,,,,20,13.041,,,,,,,,,
,,,,,,,,,,,,20.5,13.102,,,,,,,,,
,,,,,,,,,,,,21,12.8945,,,,,,,,,
,,,,,,,,,,,,21.5,11.728,,,,,,,,,
,,,,,,,,,,,,22,11.293,,,,,,,,,
,,,,,,,,,,,,22.5,10.779,,,,,,,,,
,,,,,,,,,,,,23,12.678,,,,,,,,,
,,,,,,,,,,,,23.5,11.304,,,,,,,,,
,,,,,,,,,,,,24,10.688,,,,,,,,,
,,,,,,,,,,,,24.5,11.815,,,,,,,,,
,,,,,,,,,,,,25,12.005,,,,,,,,,
,,,,,,,,,,,,25.5,11.792,,,,,,,,,
,,,,,,,,,,,,26,13.416,,,,,,,,,
,,,,,,,,,,,,26.5,11.842,,,,,,,,,
,,,,,,,,,,,,27,10.86,,,,,,,,,
,,,,,,,,,,,,27.5,11.574,,,,,,,,,
,,,,,,,,,,,,28,12.941,,,,,,,,,
,,,,,,,,,,,,28.5,13.067,,,,,,,,,
,,,,,,,,,,,,29,12.371,,,,,,,,,
,,,,,,,,,,,,29.5,11.497,,,,,,,,,
,,,,,,,,,,,,30,11.456,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,WebXR,Device 1 Model 2,,,,,,,,,,,,,,,,,,,,
,,CPU Load %,,,,,,,,,,,,,,,,,,,,
,,Mean %,,,,,,,,,,,,,,,,,,,,
,0.5,10.377,,,,,,,,,,,,,,,,,,,,
,1,11.221,,,,,,,,,,,,,,,,,,,,
,1.5,9.616,,,,,,,,,,,,,,,,,,,,
,2,9.1,,,,,,,,,,,,,,,,,,,,
,2.5,9.92,,,,,,,,,,,,,,,,,,,,
,3,10.547,,,,,,,,,,,,,,,,,,,,
,3.5,12.862,,,,,,,,,,,,,,,,,,,,
,4,11.371,,,,,,,,,,,,,,,,,,,,
,4.5,13.582,,,,,,,,,,,,,,,,,,,,
,5,13.019,,,,,,,,,,,,,,,,,,,,
,5.5,13.241,,,,,,,,,,,,,,,,,,,,
,6,12.066,,,,,,,,,,,,,,,,,,,,
,6.5,10.079,,,,,,,,,,,,,,,,,,,,
,7,12.087,,,,,,,,,,,,,,,,,,,,
,7.5,11.98,,,,,,,,,,,,,,,,,,,,
,8,9.8,,,,,,,,,,,,,,,,,,,,
,8.5,12.15,,,,,,,,,,,,,,,,,,,,
,9,12.93,,,,,,,,,,,,,,,,,,,,
,9.5,12.47,,,,,,,,,,,,,,,,,,,,
,10,10.918,,,,,,,,,,,,,,,,,,,,
,10.5,11.481,,,,,,,,,,,,,,,,,,,,
,11,12.252,,,,,,,,,,,,,,,,,,,,
,11.5,11.24,,,,,,,,,,,,,,,,,,,,
,12,12.9,,,,,,,,,,,,,,,,,,,,
,12.5,11.77,,,,,,,,,,,,,,,,,,,,
,13,14.9,,,,,,,,,,,,,,,,,,,,
,13.5,12.7,,,,,,,,,,,,,,,,,,,,
,14,11.95,,,,,,,,,,,,,,,,,,,,
,14.5,11.78,,,,,,,,,,,,,,,,,,,,
,15,14.8,,,,,,,,,,,,,,,,,,,,
,15.5,12.3,,,,,,,,,,,,,,,,,,,,
,16,12.62,,,,,,,,,,,,,,,,,,,,
,16.5,11.12,,,,,,,,,,,,,,,,,,,,
,17,12.53,,,,,,,,,,,,,,,,,,,,
,17.5,13.7,,,,,,,,,,,,,,,,,,,,
,18,12.02,,,,,,,,,,,,,,,,,,,,
,18.5,13.59,,,,,,,,,,,,,,,,,,,,
,19,11.6,,,,,,,,,,,,,,,,,,,,
,19.5,10.11,,,,,,,,,,,,,,,,,,,,
,20,11,,,,,,,,,,,,,,,,,,,,
,20.5,13.62,,,,,,,,,,,,,,,,,,,,
,21,12.36,,,,,,,,,,,,,,,,,,,,
,21.5,10.89,,,,,,,,,,,,,,,,,,,,
,22,10.38,,,,,,,,,,,,,,,,,,,,
,22.5,9.9,,,,,,,,,,,,,,,,,,,,
,23,11.69,,,,,,,,,,,,,,,,,,,,
,23.5,11.8,,,,,,,,,,,,,,,,,,,,
,24,11.19,,,,,,,,,,,,,,,,,,,,
,24.5,11.35,,,,,,,,,,,,,,,,,,,,
,25,11.5,,,,,,,,,,,,,,,,,,,,
,25.5,12.74,,,,,,,,,,,,,,,,,,,,
,26,13.069,,,,,,,,,,,,,,,,,,,,
,26.5,11.341,,,,,,,,,,,,,,,,,,,,
,27,13.08,,,,,,,,,,,,,,,,,,,,
,27.5,11.09,,,,,,,,,,,,,,,,,,,,
,28,11.08,,,,,,,,,,,,,,,,,,,,
,28.5,12.06,,,,,,,,,,,,,,,,,,,,
,29,13.55,,,,,,,,,,,,,,,,,,,,
,29.5,10.79,,,,,,,,,,,,,,,,,,,,
,30,10.08,,,,,,,,,,,,,,,,,,,,
,Avg,11.82,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,WebXR,Device 2 Model 2,,,,,,,,,,,,,,,,,,,,
,Time in Seconds,CPU load %,,,,,,,,,,,,,,,,,,,,
,0.5,11.205,,,,,,,,,,,,,,,,,,,,
,1,8.7453,,,,,,,,,,,,,,,,,,,,
,1.5,9.5123,,,,,,,,,,,,,,,,,,,,
,2,11.93,,,,,,,,,,,,,,,,,,,,
,2.5,10.0715,,,,,,,,,,,,,,,,,,,,
,3,10.18,,,,,,,,,,,,,,,,,,,,
,3.5,11.43,,,,,,,,,,,,,,,,,,,,
,4,10.11,,,,,,,,,,,,,,,,,,,,
,4.5,11.02,,,,,,,,,,,,,,,,,,,,
,5,13.26,,,,,,,,,,,,,,,,,,,,
,5.5,11.02,,,,,,,,,,,,,,,,,,,,
,6,11.95,,,,,,,,,,,,,,,,,,,,
,6.5,11.15,,,,,,,,,,,,,,,,,,,,
,7,9.58,,,,,,,,,,,,,,,,,,,,
,7.5,11.47,,,,,,,,,,,,,,,,,,,,
,8,9.88,,,,,,,,,,,,,,,,,,,,
,8.5,9.62,,,,,,,,,,,,,,,,,,,,
,9,8.49,,,,,,,,,,,,,,,,,,,,
,9.5,10.42,,,,,,,,,,,,,,,,,,,,
,10,10.57,,,,,,,,,,,,,,,,,,,,
,10.5,8.569,,,,,,,,,,,,,,,,,,,,
,11,10.38,,,,,,,,,,,,,,,,,,,,
,11.5,9.7,,,,,,,,,,,,,,,,,,,,
,12,9.1,,,,,,,,,,,,,,,,,,,,
,12.5,9.302,,,,,,,,,,,,,,,,,,,,
,13,9.577,,,,,,,,,,,,,,,,,,,,
,13.5,10.15,,,,,,,,,,,,,,,,,,,,
,14,10.67,,,,,,,,,,,,,,,,,,,,
,14.5,10.13,,,,,,,,,,,,,,,,,,,,
,15,9.86,,,,,,,,,,,,,,,,,,,,
,15.5,10.65,,,,,,,,,,,,,,,,,,,,
,16,9.27,,,,,,,,,,,,,,,,,,,,
,16.5,9.57,,,,,,,,,,,,,,,,,,,,
,17,12.11,,,,,,,,,,,,,,,,,,,,
,17.5,10.59,,,,,,,,,,,,,,,,,,,,
,18,10.54,,,,,,,,,,,,,,,,,,,,
,18.5,10.71,,,,,,,,,,,,,,,,,,,,
,19,11.121,,,,,,,,,,,,,,,,,,,,
,19.5,10.4,,,,,,,,,,,,,,,,,,,,
,20,9.39,,,,,,,,,,,,,,,,,,,,
,20.5,9.61,,,,,,,,,,,,,,,,,,,,
,21,10.44,,,,,,,,,,,,,,,,,,,,
,21.5,10.25,,,,,,,,,,,,,,,,,,,,
,22,9.17,,,,,,,,,,,,,,,,,,,,
,22.5,10.77,,,,,,,,,,,,,,,,,,,,
,23,9.94,,,,,,,,,,,,,,,,,,,,
,23.5,9.28,,,,,,,,,,,,,,,,,,,,
,24,9.05,,,,,,,,,,,,,,,,,,,,
,24.5,10.22,,,,,,,,,,,,,,,,,,,,
,25,10.59,,,,,,,,,,,,,,,,,,,,
,25.5,9.49,,,,,,,,,,,,,,,,,,,,
,26,9.45,,,,,,,,,,,,,,,,,,,,
,26.5,9.64,,,,,,,,,,,,,,,,,,,,
,27,10.2,,,,,,,,,,,,,,,,,,,,
,27.5,9.88,,,,,,,,,,,,,,,,,,,,
,28,9.46,,,,,,,,,,,,,,,,,,,,
,28.5,9.84,,,,,,,,,,,,,,,,,,,,
,29,11.46,,,,,,,,,,,,,,,,,,,,
,29.5,9.92,,,,,,,,,,,,,,,,,,,,
,30,9.54,,,,,,,,,,,,,,,,,,,,
,Avg:,10.19,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Time in Seconds,CPU load %,,,,,,,,,,,,,,,,,,,
,,0.5,8.35,,,,,,,,,,,,,,,,,,,
,,1,8.71,,,,,,,,,,,,,,,,,,,
,,1.5,8.78,,,,,,,,,,,,,,,,,,,
,,2,10.99,,,,,,,,,,,,,,,,,,,
,,2.5,9.96,,,,,,,,,,,,,,,,,,,
,,3,8.77,,,,,,,,,,,,,,,,,,,
,,3.5,9.21,,,,,,,,,,,,,,,,,,,
,,4,9.05,,,,,,,,,,,,,,,,,,,
,,4.5,9.77,,,,,,,,,,,,,,,,,,,
,,5,9.02,,,,,,,,,,,,,,,,,,,
,,5.5,9.98,,,,,,,,,,,,,,,,,,,
,,6,9.7,,,,,,,,,,,,,,,,,,,
,,6.5,9.04,,,,,,,,,,,,,,,,,,,
,,7,9.27,,,,,,,,,,,,,,,,,,,
,,7.5,9.36,,,,,,,,,,,,,,,,,,,
,,8,8.98,,,,,,,,,,,,,,,,,,,
,,8.5,9.7,,,,,,,,,,,,,,,,,,,
,,9,9.8,,,,,,,,,,,,,,,,,,,
,,9.5,8.71,,,,,,,,,,,,,,,,,,,
,,10,9.3,,,,,,,,,,,,,,,,,,,
,,10.5,8.9,,,,,,,,,,,,,,,,,,,
,,11,9.35,,,,,,,,,,,,,,,,,,,
,,11.5,8.36,,,,,,,,,,,,,,,,,,,
,,12,10.2,,,,,,,,,,,,,,,,,,,
,,12.5,9.16,,,,,,,,,,,,,,,,,,,
,,13,10.08,,,,,,,,,,,,,,,,,,,
,,13.5,10.96,,,,,,,,,,,,,,,,,,,
,,14,10.53,,,,,,,,,,,,,,,,,,,
,,14.5,10.93,,,,,,,,,,,,,,,,,,,
,,15,11.53,,,,,,,,,,,,,,,,,,,
,,15.5,11.52,,,,,,,,,,,,,,,,,,,
,,16,10.3,,,,,,,,,,,,,,,,,,,
,,16.5,10.95,,,,,,,,,,,,,,,,,,,
,,17,9.49,,,,,,,,,,,,,,,,,,,
,,17.5,12.32,,,,,,,,,,,,,,,,,,,
,,18,10.69,,,,,,,,,,,,,,,,,,,
,,18.5,11.32,,,,,,,,,,,,,,,,,,,
,,19,10.25,,,,,,,,,,,,,,,,,,,
,,19.5,10.26,,,,,,,,,,,,,,,,,,,
,,20,10.19,,,,,,,,,,,,,,,,,,,
,,20.5,10.36,,,,,,,,,,,,,,,,,,,
,,21,10.36,,,,,,,,,,,,,,,,,,,
,,21.5,9.91,,,,,,,,,,,,,,,,,,,
,,22,9.57,,,,,,,,,,,,,,,,,,,
,,22.5,9.67,,,,,,,,,,,,,,,,,,,
,,23,9.75,,,,,,,,,,,,,,,,,,,
,,23.5,10.39,,,,,,,,,,,,,,,,,,,
,,24,9.96,,,,,,,,,,,,,,,,,,,
,,24.5,9.59,,,,,,,,,,,,,,,,,,,
,,25,9.76,,,,,,,,,,,,,,,,,,,
,,25.5,10.03,,,,,,,,,,,,,,,,,,,
,,26,10.41,,,,,,,,,,,,,,,,,,,
,,26.5,10.525,,,,,,,,,,,,,,,,,,,
,,27,10.16,,,,,,,,,,,,,,,,,,,
,,27.5,9.6,,,,,,,,,,,,,,,,,,,
,,28,9.5,,,,,,,,,,,,,,,,,,,
,,28.5,9.45,,,,,,,,,,,,,,,,,,,
,,29,9.24,,,,,,,,,,,,,,,,,,,
,,29.5,8.78,,,,,,,,,,,,,,,,,,,
,,30,9.166,,,,,,,,,,,,,,,,,,,
,,AVG,9.832,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Time in Seconds,CPU load %,,,,,,,,,,,,,,,,,,,
,,0.5,12.31,,,,,,,,,,,,,,,,,,,
,,1,11.12,,,,,,,,,,,,,,,,,,,
,,1.5,14.12,,,,,,,,,,,,,,,,,,,
,,2,12.15,,,,,,,,,,,,,,,,,,,
,,2.5,11.02,,,,,,,,,,,,,,,,,,,
,,3,10.89,,,,,,,,,,,,,,,,,,,
,,3.5,12.36,,,,,,,,,,,,,,,,,,,
,,4,12.98,,,,,,,,,,,,,,,,,,,
,,4.5,11.78,,,,,,,,,,,,,,,,,,,
,,5,12.7,,,,,,,,,,,,,,,,,,,
,,5.5,12.55,,,,,,,,,,,,,,,,,,,
,,6,12.6,,,,,,,,,,,,,,,,,,,
,,6.5,12.32,,,,,,,,,,,,,,,,,,,
,,7,13.34,,,,,,,,,,,,,,,,,,,
,,7.5,12.63,,,,,,,,,,,,,,,,,,,
,,8,11.68,,,,,,,,,,,,,,,,,,,
,,8.5,13.08,,,,,,,,,,,,,,,,,,,
,,9,10.53,,,,,,,,,,,,,,,,,,,
,,9.5,13.56,,,,,,,,,,,,,,,,,,,
,,10,11.1,,,,,,,,,,,,,,,,,,,
,,10.5,13.38,,,,,,,,,,,,,,,,,,,
,,11,10.63,,,,,,,,,,,,,,,,,,,
,,11.5,14.71,,,,,,,,,,,,,,,,,,,
,,12,10.42,,,,,,,,,,,,,,,,,,,
,,12.5,14.8,,,,,,,,,,,,,,,,,,,
,,13,13.62,,,,,,,,,,,,,,,,,,,
,,13.5,11.51,,,,,,,,,,,,,,,,,,,
,,14,13,,,,,,,,,,,,,,,,,,,
,,14.5,12.22,,,,,,,,,,,,,,,,,,,
,,15,14.71,,,,,,,,,,,,,,,,,,,
,,15.5,10.74,,,,,,,,,,,,,,,,,,,
,,16,14.42,,,,,,,,,,,,,,,,,,,
,,16.5,11.92,,,,,,,,,,,,,,,,,,,
,,17,13.5,,,,,,,,,,,,,,,,,,,
,,17.5,11.92,,,,,,,,,,,,,,,,,,,
,,18,12.66,,,,,,,,,,,,,,,,,,,
,,18.5,13.44,,,,,,,,,,,,,,,,,,,
,,19,13.14,,,,,,,,,,,,,,,,,,,
,,19.5,12.11,,,,,,,,,,,,,,,,,,,
,,20,11.09,,,,,,,,,,,,,,,,,,,
,,20.5,10.71,,,,,,,,,,,,,,,,,,,
,,21,14.34,,,,,,,,,,,,,,,,,,,
,,21.5,12.44,,,,,,,,,,,,,,,,,,,
,,22,11.26,,,,,,,,,,,,,,,,,,,
,,22.5,14.61,,,,,,,,,,,,,,,,,,,
,,23,11.711,,,,,,,,,,,,,,,,,,,
,,23.5,13.8,,,,,,,,,,,,,,,,,,,
,,24,12.4,,,,,,,,,,,,,,,,,,,
,,24.5,14.56,,,,,,,,,,,,,,,,,,,
,,25,14.09,,,,,,,,,,,,,,,,,,,
,,25.5,12.24,,,,,,,,,,,,,,,,,,,
,,26,16.14,,,,,,,,,,,,,,,,,,,
,,26.5,13.83,,,,,,,,,,,,,,,,,,,
,,27,16.37,,,,,,,,,,,,,,,,,,,
,,27.5,13.81,,,,,,,,,,,,,,,,,,,
,,28,14.82,,,,,,,,,,,,,,,,,,,
,,28.5,11.58,,,,,,,,,,,,,,,,,,,
,,29,14.25,,,,,,,,,,,,,,,,,,,
,,29.5,13.99,,,,,,,,,,,,,,,,,,,
,,30,13.28,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Time in Seconds,CPU load %,,,,,,,,,,,,,,,,,,,
,,0.5,9.5,,,,,,,,,,,,,,,,,,,
,,1,9.3,,,,,,,,,,,,,,,,,,,
,,1.5,10,,,,,,,,,,,,,,,,,,,
,,2,10.2,,,,,,,,,,,,,,,,,,,
,,2.5,10.4,,,,,,,,,,,,,,,,,,,
,,3,9.6,,,,,,,,,,,,,,,,,,,
,,3.5,10.1,,,,,,,,,,,,,,,,,,,
,,4,9.8,,,,,,,,,,,,,,,,,,,
,,4.5,9.2,,,,,,,,,,,,,,,,,,,
,,5,10.5,,,,,,,,,,,,,,,,,,,
,,5.5,9.4,,,,,,,,,,,,,,,,,,,
,,6,10.3,,,,,,,,,,,,,,,,,,,
,,6.5,9.9,,,,,,,,,,,,,,,,,,,
,,7,9.7,,,,,,,,,,,,,,,,,,,
,,7.5,9.1,,,,,,,,,,,,,,,,,,,
,,8,10.2,,,,,,,,,,,,,,,,,,,
,,8.5,9.6,,,,,,,,,,,,,,,,,,,
,,9,9.3,,,,,,,,,,,,,,,,,,,
,,9.5,9.7,,,,,,,,,,,,,,,,,,,
,,10,10.4,,,,,,,,,,,,,,,,,,,
,,10.5,10,,,,,,,,,,,,,,,,,,,
,,11,9.3,,,,,,,,,,,,,,,,,,,
,,11.5,9.9,,,,,,,,,,,,,,,,,,,
,,12,9.5,,,,,,,,,,,,,,,,,,,
,,12.5,9.8,,,,,,,,,,,,,,,,,,,
